Campaign_id,Organization_id,Beginning_Date,Ending_Date
Campaign_1,pFuW7OYV,2017-06-17T07:32:16Z,2017-11-01T06:41:19Z
Campaign_2,LZV8GEwg,2017-07-25T04:09:58Z,2017-10-16T22:09:44Z
Campaign_3,NsiQvltb,2017-06-03T13:39:59Z,2017-11-01T14:31:17Z
Campaign_4,I4jPyUiQ,2017-06-14T00:56:55Z,2017-11-25T23:28:49Z
Campaign_5,UjwWgyPS,2017-06-28T06:28:52Z,2017-11-23T15:18:38Z
Campaign_6,77epeoPD,2017-07-26T00:02:43Z,2017-11-16T02:00:03Z
Campaign_7,1GT0L6N8,2017-06-16T01:27:41Z,2017-11-22T07:56:44Z
Campaign_8,sGufdX2I,2017-06-24T01:17:27Z,2017-11-12T00:22:09Z
Campaign_9,1GT0L6N8,2017-06-21T06:23:49Z,2017-10-06T08:26:22Z
Campaign_10,UjnIg5IE,2017-07-29T17:40:29Z,2017-10-29T07:23:45Z
Campaign_11,gOfdYqkP,2017-06-09T17:31:00Z,2017-10-24T10:46:46Z
Campaign_12,ifRDmhQ2,2017-07-03T22:48:36Z,2017-10-12T08:35:09Z
Campaign_13,UjnIg5IE,2017-07-06T06:10:29Z,2017-11-02T08:57:32Z
Campaign_14,UjwWgyPS,2017-06-16T17:03:51Z,2017-10-23T00:06:52Z
Campaign_15,1kvDfywu,2017-06-11T04:43:39Z,2017-11-12T09:49:44Z
Campaign_16,NsiQvltb,2017-07-18T11:33:16Z,2017-11-03T10:58:48Z
Campaign_17,ifRDmhQ2,2017-07-13T07:04:30Z,2017-10-20T18:21:55Z
Campaign_18,4d21hltT,2017-06-03T01:01:20Z,2017-10-09T14:30:39Z
Campaign_19,sGufdX2I,2017-07-07T18:54:37Z,2017-10-22T21:12:11Z
Campaign_20,77epeoPD,2017-07-10T06:45:32Z,2017-11-12T21:38:17Z
Campaign_21,pFuW7OYV,2017-07-04T19:16:47Z,2017-10-30T20:54:32Z
Campaign_22,fkFIF6P6,2017-06-13T00:42:10Z,2017-10-06T17:51:41Z
Campaign_23,LZV8GEwg,2017-07-23T23:22:40Z,2017-10-22T14:35:18Z
Campaign_24,NsiQvltb,2017-06-04T03:36:11Z,2017-10-19T22:34:09Z
Campaign_25,fkFIF6P6,2017-06-10T01:00:10Z,2017-11-17T10:18:25Z
Campaign_26,NsiQvltb,2017-06-28T15:11:42Z,2017-11-14T22:25:10Z
Campaign_27,I4jPyUiQ,2017-06-29T02:53:03Z,2017-10-21T02:56:30Z
Campaign_28,LZV8GEwg,2017-07-29T21:41:13Z,2017-10-03T02:04:57Z
Campaign_29,pFuW7OYV,2017-06-06T15:06:20Z,2017-10-03T13:40:53Z
Campaign_30,I4jPyUiQ,2017-07-06T21:34:50Z,2017-11-20T07:35:21Z
Campaign_31,mrqgRrd7,2017-06-23T05:46:38Z,2017-11-04T10:26:46Z
Campaign_32,UjwWgyPS,2017-07-20T10:57:56Z,2017-11-06T13:07:22Z
Campaign_33,fkFIF6P6,2017-06-11T12:51:23Z,2017-11-16T15:31:22Z
Campaign_34,I4jPyUiQ,2017-06-10T16:38:12Z,2017-10-05T03:32:53Z
Campaign_35,pFuW7OYV,2017-07-13T00:30:52Z,2017-11-22T07:24:48Z
